# VisualRedemption (VisualR) 1.0.200
# DO NOT DISTRIBUTE WITHOUT PERMISSION OF THE CREATORS!
# Visual Configuration Table
# Platform tunnings: See platform specific file
				
# stores intial values for configuration of in game elements
#Name	Value
#Values to use with height based reflection map
heightReflect.width	100.00			
heightReflect.height	220.00			
heightReflect.specularoffset	0.15			
heightReflect.waterspeed	1.00			
				
#Values to use with rain collision map				
raincollision.width	28.00			
raincollision.height	600.00			
raincollision.specularoffset	1.00			
raincollision.waterspeed	1.00							
				
				
#Values for rain GPU particle effect				
rain.NumberParticles.ps3	16384			
rain.NumberParticles	16384			
rain.UseLitShader	1.00			
# rain.gravity	0.00	0.00	-0.98	
rain.gravity.x	0.00			
rain.gravity.y	0.00			
rain.gravity.z	-0.98			
rain.fadeInScale	2.00			
rain.diffuse	1.00			
rain.ambient	0.40			
rain.wrapScale	0.60			
rain.wrapBias	0.40			
# rain.defaultlight	1.00	1.00	1.00	
rain.defaultlight.red	1.00			
rain.defaultlight.green	1.00			
rain.defaultlight.blue	1.00			
rain.defaultlight.alpha	16.00			
				
#General weather configuration
weather.CycleDuration 120

weather.dryingSpeedAtMinTemp 1.0
weather.dryingSpeedMinTemp 10.0
weather.dryingSpeedAtMaxTemp 1.0
weather.dryingSpeedMaxTemp 50.0

weather.dryingSpeedAtMinHumidity 1.0
weather.dryingSpeedMinHumidity 10.0
weather.dryingSpeedAtMaxHumidity 1.0
weather.dryingSpeedMaxHumidity 50.0

#Config for static values for skyhat				
sky.RebuildAcrossFrame 1.0
sky.MultipleScattering 1.0
sky.AltitudeBias 0.01
sky.SunIntensity 75000.0
sky.MoonIntensity 1.0
sky.AmbientMieG 0.8
sky.AltitudeRemapFactor 1.0
sky.AtmosphereThickness 8.0
sky.AerialPerspectiveFarClip 10000.0

#Config for night sky stars
stars.constellations.size				1.0
stars.constellations.intensity			0.01
stars.constellations.intensityGalaxy 	0.05

stars.cloud.color.red 		1.0
stars.cloud.color.green 	0.5
stars.cloud.color.blue 		0.0
stars.cloud.intensity 		0.01
stars.cloud.intensityGalaxy 0.02
stars.cloud.axisBlend 		4.0

stars.dense.color.red 		0.549
stars.dense.color.green 	0.627
stars.dense.color.blue 		1.0
stars.dense.intensity 		1.0
stars.dense.intensityGalaxy 3.0
stars.dense.tiling 			4.0
stars.dense.axisBlend 		4.0

stars.sparse.color.red 			0.709
stars.sparse.color.green 		0.627
stars.sparse.color.blue 		1.00
stars.sparse.intensity 			1.0
stars.sparse.intensityGalaxy 	30.0
stars.sparse.tiling 			4.0
stars.sparse.axisBlend 			0.5

stars.frequency 			2.0
stars.noiseTiling 			4.0
stars.heightBlend 			3000.0
stars.blinkHeightBlend 		24000.0

stars.baseAmbient.red			0.0
stars.baseAmbient.green			0.0
stars.baseAmbient.blue			0.0
stars.baseAmbientGalaxy.red		0.0
stars.baseAmbientGalaxy.green 	0.0
stars.baseAmbientGalaxy.blue	0.0

stars.galaxyAxis.x 			0.000
stars.galaxyAxis.y 			1.000
stars.galaxyAxis.z 			0.000
stars.galaxyAxisAngle 		2.048
stars.northAxis.x 			0.000
stars.northAxis.y 			0.888
stars.northAxis.z 			0.460
stars.northAxisAngle 		2.048
stars.rotationRate 			0.15

stars.blinkGain.mult 		8.0
stars.blinkGain.bias 		0.5

stars.constellationStarPower	1.5

#config values for vehicle settings

# car.interiorlight.color	1.00	1.00	0.70	
car.interiorlight.color.red	1.00			
car.interiorlight.color.green	1.00			
car.interiorlight.color.blue	0.70			
car.interiorlight.intensity	1.50
car.interiorlight.radius	2.10
car.interiorlight.innerConeAngle	0.00
car.interiorlight.outerConeAngle	90.00			
car.interiorlight.day.emissive.on	0.00
car.interiorlight.night.emissive.on	0.00
car.interiorlight.day.emissive.off	0.00
car.interiorlight.night.emissive.off	0.00
car.interiorlight.coronaHDR 1.00
car.interiorlight.coronaSize 1.00

# car.fatinteriorlight.color	1.00	1.00	0.70	
car.fatinteriorlight.color.red	1.00			
car.fatinteriorlight.color.green	1.00			
car.fatinteriorlight.color.blue	0.70			
car.fatinteriorlight.intensity	1.5
car.fatinteriorlight.radius	3.10
car.fatinteriorlight.innerConeAngle	0.00
car.fatinteriorlight.outerConeAngle	90.00			
car.fatinteriorlight.day.emissive.on	0.00
car.fatinteriorlight.night.emissive.on	0.00
car.fatinteriorlight.day.emissive.off	0.00
car.fatinteriorlight.night.emissive.off	0.00
car.fatinteriorlight.coronaHDR 1.00
car.fatinteriorlight.coronaSize 1.00

car.platelight.color.red	        1.00
car.platelight.color.green	        1.00
car.platelight.color.blue	        1.00
car.platelight.intensity	        0.50
car.platelight.radius	            0.90
car.platelight.innerConeAngle	    0.00
car.platelight.outerConeAngle	    90.00
car.platelight.day.emissive.on	    0.00
car.platelight.night.emissive.on	0.00
car.platelight.day.emissive.off	    0.00
car.platelight.night.emissive.off	0.00
car.platelight.coronaHDR            1.00
car.platelight.coronaSize           1.00
car.platelight.falloffExp		64
				
car.dashlight.color.red	            1.00
car.dashlight.color.green	        0.85
car.dashlight.color.blue	        0.60
car.dashlight.intensity	            0.20
car.dashlight.radius	            1.50
car.dashlight.innerConeAngle	    0.00
car.dashlight.outerConeAngle	    90.00
car.dashlight.day.emissive.on	    0.00
car.dashlight.night.emissive.on	    0.00
car.dashlight.day.emissive.off	    0.00
car.dashlight.night.emissive.off	0.00
car.dashlight.coronaHDR             1.00
car.dashlight.coronaSize            1.00
car.dashlight.falloffExp		4

car.doorlight.color.red	            1.00
car.doorlight.color.green	        0.85
car.doorlight.color.blue	        0.95
car.doorlight.intensity	            0.05
car.doorlight.radius	            1.10
car.doorlight.innerConeAngle	    0.00
car.doorlight.outerConeAngle	    90.00
car.doorlight.day.emissive.on	    0.00
car.doorlight.night.emissive.on	    0.00
car.doorlight.day.emissive.off	    0.00
car.doorlight.night.emissive.off	0.00
car.doorlight.coronaHDR             1.00
car.doorlight.coronaSize            1.00
car.doorlight.falloffExp		4

# car.taxi.color	1.00	1.00	0.60
car.taxi.color.red	1.00
car.taxi.color.green	1.00
car.taxi.color.blue	0.60
car.taxi.intensity	1.50
car.taxi.radius	0.80
car.taxi.innerConeAngle	0.50
car.taxi.outerConeAngle	1.00
car.taxi.coronaHDR 1.00
car.taxi.coronaSize 1.00

car.neon.defaultcolor.red	1.00
car.neon.defaultcolor.green	0.00
car.neon.defaultcolor.blue	1.00
car.neon.intensity	16.0
car.neon.radius	1.5
car.neon.falloffexponent 128.0
car.neon.capsuleextent.sides 1.2
car.neon.capsuleextent.frontback 0.6
car.neon.clipplaneheight -0.014

car.headlights.angle	-0.7
car.headlights.split	0.0
car.headlights.global.HeadlightIntensityMult	1.0
car.headlights.global.HeadlightDistMult	1.0
car.headlights.global.HeadlightShadowFadeDist	75.0
car.headlights.global.HeadlightShadowBlur		0.0
car.headlights.global.ConeInnerAngleMod	1.0
car.headlights.global.ConeOuterAngleMod	1.0
car.headlights.global.OnlyOneLightMod	0.8
car.headlights.global.Fake2LightsAngleMod	0.93
car.headlights.global.Fake2LightsDisplacementMod	0.17
